state,fullname,lastname,username,party,position
OR,Kurt Schrader,Schrader,RepSchrader,Democrat,representative
PA,Brian Fitzpatrick,Fitzpatrick,RepBrianFitz,Republican,representative
PA,Brendan Boyle,Boyle,CongBoyle,Democrat,representative
PA,Dwight Evans,Evans,RepDwightEvans,Democrat,representative
PA,Madeleine Dean,Dean,RepDean,Democrat,representative
PA,Mary Gay Scanlon,Scanlon,RepMGS,Democrat,representative
PA,Chrissy Houlahan,Houlahan,RepHoulahan,Democrat,representative
PA,Susan Wilk,Wilk,RepSusanWild,Democrat,representative
PA,Matt Cartwright,Cartwright,RepCartwright,Democrat,representative
PA,Daniel Meuser,Meuser,RepMeuser,Republican,representative
PA,Scott Perry,Perry,RepScottPerry,Republican,representative
PA,Lloyd Smucker,Smucker,NA,Republican,representative
PA,Fred Keller,Keller,VoteFredKeller,Republican,representative
PA,John Joyce,Joyce,RepJohnJoyce,Republican,representative
PA,Guy Reschenthaler,Reschenthaler,GReschenthaler,Republican,representative
PA,Glenn Thompson,Thompson,CongressmanGT,Republican,representative
PA,Mike Kelly,Kelly,MikeKellyPA,Republican,representative
PA,Conor Lamb,Lamb,RepConorLamb,Democrat,representative
PA,Michael Doyle,Doyle,USRepMikeDoyle,Democrat,representative
RI,David N. Cicilline,Cicilline,davidcicilline,Democrat,representative
RI,James R. Langevin,Langevin,JimLangevin,Democrat,representative
SC,Joe Cunningham,Cunningham,RepCunningham,Democrat,representative
SC,Joe Wilson,Wilson,RepJoeWilson,Republican,representative
SC,Jeff Duncan,Duncan,RepJeffDuncan,Republican,representative
SC,William Timmons,Timmons,reptimmons,Republican,representative
SC,Ralph Norman,Norman,RepRalphNorman,Republican,representative
SC,James E. Clyburn,Clyburn,WhipClyburn,Democrat,representative
SC,Tom Rice,Rice,RepTomRice,Republican,representative
SD,Dusty Johnson,Johnson,RepDustyJohnson,Republican,representative
TN,David P. Roe,Roe,DrPhilRoe,Republican,representative
TN,Tim Burchett,Burchett,RepTimBurchett,Republican,representative
TN,"Charles J. ""Chuck"" Fleischmann",Fleischmann,RepChuck,Republican,representative
TN,Scott DesJarlais,DesJarlais,DesJarlaisTN04,Republican,representative
TN,Jim Cooper,Cooper,repjimcooper,Democrat,representative
TN,John Rose,Rose,RepJohnRose,Republican,representative
TN,Mark Green,Green,RepMarkGreen,Republican,representative
TN,David Kustoff,Kustoff,RepDavidKustoff,Republican,representative
TN,Steve Cohen,Cohen,RepCohen,Democrat,representative
TX,Louie Gohmert,Gohmert,replouiegohmert,Republican,representative
TX,Dan Crenshaw,Crenshaw,RepDanCrenshaw,Republican,representative
TX,Van Taylor,Taylor,RepVanTaylor,Republican,representative
TX,John Ratcliffe,Ratcliffe,RepRatcliffe,Republican,representative
TX,Lance Gooden,Gooden,NA,Republican,representative
TX,Ron Wright,Wright,RepRonWright,Republican,representative
TX,Lizzie Fletcher,Fletcher,RepFletcher,Democrat,representative
TX,Kevin Brady,Brady,RepKevinBrady,Republican,representative
TX,Al Green,Green,RepAlGreen,Democrat,representative
TX,Michael T. McCaul,McCaul,RepMcCaul,Republican,representative
TX,K. Michael Conaway,Conaway,ConawayTX11,Republican,representative
TX,Kay Granger,Granger,RepKayGranger,Republican,representative
TX,Mac Thornberry,Thornberry,MacTXPress,Republican,representative
TX,Randy K. Weber,Weber,TXRandy14,Republican,representative
TX,Vicente Gonzalez,Gonzalez,RepGonzalez,Democrat,representative
TX,Veronica Escobar,Escobar,RepEscobar,Democrat,representative
TX,Bill Flores,Flores,RepBillFlores,Republican,representative
TX,Sheila Jackson Lee,Lee,JacksonLeeTX18,Democrat,representative
TX,Jodey C. Arrington,Arrington,RepArrington,Republican,representative
TX,Joaquin Castro,Castro,JoaquinCastrotx,Democrat,representative
TX,Chip Roy,Roy,RepChipRoy,Republican,representative
TX,Pete Olson,Olson,RepPeteOlson,Republican,representative
TX,Will Hurd,Hurd,HurdOnTheHill,Republican,representative
TX,Kenny Marchant,Marchant,RepKenMarchant,Republican,representative
TX,Roger Williams,Williams,RepRWilliams,Republican,representative
TX,Michael C. Burgess,Burgess,michaelcburgess,Republican,representative
TX,Michael Cloud,Cloud,RepCloudTX,Republican,representative
TX,Henry Cuellar,Cuellar,RepCuellar,Democrat,representative
TX,Sylvia Garcia,Garcia,RepSylviaGarcia,Democrat,representative
TX,Eddie Bernice Johnson,Johnson,RepEBJ,Democrat,representative
TX,John R. Carter,Carter,JudgeCarter,Republican,representative
TX,Colin Allred,Allred,RepColinAllred,Democrat,representative
TX,Marc A. Veasey,Veasey,RepVeasey,Democrat,representative
TX,Filemon Vela,Vela,RepFilemonVela,Democrat,representative
TX,Lloyd Doggett,Doggett,RepLloydDoggett,Democrat,representative
TX,Brian Babin,Babin,RepBrianBabin,Republican,representative
UT,Rob Bishop,Bishop,RobBishopUT,Republican,representative
UT,Chris Stewart,Stewart,RepChrisStewart,Republican,representative
UT,John R. Curtis,Curtis,RepJohnCurtis,Republican,representative
UT,Ben McAdams,McAdams,RepBenMcAdams,Democrat,representative
VA,Robert J. Wittman,Wittman,RobWittman,Republican,representative
VA,Elaine Luria,Luria,RepElaineLuria,Democrat,representative
VA,"Robert C. ""Bobby"" Scott",Scott,BobbyScott,Democrat,representative
VA,A. Donald McEachin,McEachin,RepMcEachin,Democrat,representative
VA,Denver Riggleman,Riggleman,RepRiggleman,Republican,representative
VA,Ben Cline,Cline,RepBenCline,Republican,representative
VA,Abigail Spanberger,Spanberger,RepSpanberger,Democrat,representative
VA,Donald S. Beyer,Beyer,RepDonBeyer,Democrat,representative
VA,H. Morgan Griffith,Griffith,RepMGriffith,Republican,representative
VA,Jennifer Wexton,Wexton,RepWexton,Democrat,representative
VA,Gerald E. Connolly,Connolly,GerryConnolly,Democrat,representative
VT,Peter Welch,Welch,PeterWelch,Democrat,representative
WA,Suzan K. DelBene,DelBene,RepDelBene,Democrat,representative
WA,Rick Larsen,Larsen,RepRickLarsen,Democrat,representative
WA,Jaime Herrera Beutler,Beutler,HerreraBeutler,Republican,representative
WA,Dan Newhouse,Newhouse,RepNewhouse,Republican,representative
WA,Cathy McMorris Rodgers,Rodgers,cathymcmorris,Republican,representative
WA,Derek Kilmer,Kilmer,RepDerekKilmer,Democrat,representative
WA,Pramila Jayapal,Jayapal,RepJayapal,Democrat,representative
WA,Kim Schrier,Schrier,RepKimSchrier,Democrat,representative
WA,Adam Smith,Smith,RepAdamSmith,Democrat,representative
WA,Denny Heck,Heck,RepDennyHeck,Democrat,representative
WI,Bryan Steil,Steil,RepBryanSteil,Republican,representative
WI,Mark Pocan,Pocan,repmarkpocan,Democrat,representative
WI,Ron Kind,Kind,RepRonKind,Democrat,representative
WI,Gwen Moore,Moore,RepGwenMoore,Democrat,representative
WI,F. James Sensenbrenner,Sensenbrenner,JimPressOffice,Republican,representative
WI,Glenn Grothman,Grothman,RepGrothman,Republican,representative
WI,Sean P. Duffy,Duffy,NA,Republican,representative
WI,Mike Gallagher,Gallagher,RepGallagher,Republican,representative
WV,David B. McKinley,McKinley,RepMcKinley,Republican,representative
WV,Alexander X. Mooney,Mooney,RepAlexMooney,Republican,representative
WV,Carol Miller,Miller,RepCarolMiller,Republican,representative
WY,Liz Cheney,Cheney,RepLizCheney,Republican,representative
