"state","last","first","username","party","position"
"TX-07","Fletcher","Lizzie","RepFletcher","D","representative"
"TX-08","Brady","Kevin","RepKevinBrady","R","representative"
"TX-09","Green","Al","RepAlGreen","D","representative"
"TX-10","McCaul","Michael T.","RepMcCaul","R","representative"
"TX-11","Conaway","K. Michael","ConawayTX11","R","representative"
"TX-12","Granger","Kay","RepKayGranger","R","representative"
"TX-13","Thornberry","Mac","MacTXPress","R","representative"
"TX-14","Weber","Randy K.","TXRandy14","R","representative"
"TX-15","Gonzalez","Vicente","RepGonzalez","D","representative"
"TX-16","Escobar","Veronica","RepEscobar","D","representative"
"TX-17","Flores","Bill","RepBillFlores","R","representative"
"TX-18","Lee","Sheila Jackson","JacksonLeeTX18","D","representative"
"TX-19","Arrington","Jodey C.","RepArrington","R","representative"
"TX-20","Castro","Joaquin","JoaquinCastrotx","D","representative"
"TX-21","Roy","Chip","RepChipRoy","R","representative"
"TX-22","Olson","Pete","RepPeteOlson","R","representative"
"TX-23","Hurd","Will","HurdOnTheHill","R","representative"
"TX-24","Marchant","Kenny","RepKenMarchant","R","representative"
"TX-25","Williams","Roger","RepRWilliams","R","representative"
"TX-26","Burgess","Michael C.","michaelcburgess","R","representative"
"TX-27","Cloud","Michael","RepCloudTX","R","representative"
"TX-28","Cuellar","Henry","RepCuellar","D","representative"
"TX-29","Garcia","Sylvia","RepSylviaGarcia","D","representative"
"TX-30","Johnson","Eddie Bernice","RepEBJ","D","representative"
"TX-31","Carter","John R.","JudgeCarter","R","representative"
"TX-32","Allred","Colin","RepColinAllred","D","representative"
"TX-33","Veasey","Marc A.","RepVeasey","D","representative"
"TX-34","Vela","Filemon","RepFilemonVela","D","representative"
"TX-35","Doggett","Lloyd","RepLloydDoggett","D","representative"
"TX-36","Babin","Brian","RepBrianBabin","R","representative"
"UT-01","Bishop","Rob","RobBishopUT","R","representative"
"UT-02","Stewart","Chris","RepChrisStewart","R","representative"
"UT-03","Curtis","John R.","RepJohnCurtis","R","representative"
"UT-04","McAdams","Ben","RepBenMcAdams","D","representative"
"VA-01","Wittman","Robert J.","RobWittman","R","representative"
"VA-02","Luria","Elaine","RepElaineLuria","D","representative"
"VA-03","Scott","Robert C. ""Bobby""","BobbyScott","D","representative"
"VA-04","McEachin","A. Donald","RepMcEachin","D","representative"
"VA-05","Riggleman","Denver","RepRiggleman","R","representative"
"VA-06","Cline","Ben","RepBenCline","R","representative"
"VA-07","Spanberger","Abigail","RepSpanberger","D","representative"
"VA-08","Beyer","Donald S.","RepDonBeyer","D","representative"
"VA-09","Griffith","H. Morgan","RepMGriffith","R","representative"
"VA-10","Wexton","Jennifer","RepWexton","D","representative"
"VA-11","Connolly","Gerald E.","GerryConnolly","D","representative"
"VT - At Large","Welch","Peter","PeterWelch","D","representative"
"WA-01","DelBene","Suzan K.","RepDelBene","D","representative"
"WA-02","Larsen","Rick","RepRickLarsen","D","representative"
"WA-03","Beutler","Jaime Herrera","HerreraBeutler","R","representative"
"WA-04","Newhouse","Dan","RepNewhouse","R","representative"
"WA-05","Rodgers","Cathy McMorris","cathymcmorris","R","representative"
"WA-06","Kilmer","Derek","RepDerekKilmer","D","representative"
"WA-07","Jayapal","Pramila","RepJayapal","D","representative"
"WA-08","Schrier","Kim","RepKimSchrier","D","representative"
"WA-09","Smith","Adam","RepAdamSmith","D","representative"
"WA-10","Heck","Denny","RepDennyHeck","D","representative"
"WI-01","Steil","Bryan","RepBryanSteil","R","representative"
"WI-02","Pocan","Mark","repmarkpocan","D","representative"
"WI-03","Kind","Ron","RepRonKind","D","representative"
"WI-04","Moore","Gwen","RepGwenMoore","D","representative"
"WI-05","Sensenbrenner","F. James","JimPressOffice","R","representative"
"WI-06","Grothman","Glenn","RepGrothman","R","representative"
"WI-07","Duffy","Sean P.",NA,"R","representative"
"WI-08","Gallagher","Mike","RepGallagher","R","representative"
"WV-01","McKinley","David B.","RepMcKinley","R","representative"
"WV-02","Mooney","Alexander X.","RepAlexMooney","R","representative"
"WV-03","Miller","Carol","RepCarolMiller","R","representative"
"WY - At Large","Cheney","Liz","RepLizCheney","R","representative"
